age,j,femmesLong,hommesLong,structure
20,5,.0000439687785168,-.0000436900953225,Couple sans enfant avec isolé(s)
20,6,.0024550410264803,-.0028170798230573,Couple sans isolé avec enfant
20,7,.000107442071931,-.0001086745645254,Couple avec enfant avec isolé(s)
20,8,.0004459477045409,-.0003915022125867,Autre cas
20,9,.0003005976495857,-.0004645988743521,Hors logement ordinaire
21,1,.0011485101429568,-.0010008182768743,Personne vivant seule
21,2,.0009194099978752,-.0010612201897195,Famille monoparentale
21,3,.0000795799187221,-.0000788697503229,Famille monoparentale avec isolé(s)
21,4,.0004943481925489,-.0002332841528883,Couple sans isolé sans enfant
21,5,.0000539918985845,-.0000526469100217,Couple sans enfant avec isolé(s)
21,6,.0021304686512122,-.0025368774819792,Couple sans isolé avec enfant
21,7,.0000992949875708,-.0001052371208723,Couple avec enfant avec isolé(s)
21,8,.0005028959309995,-.0004675738512905,Autre cas
21,9,.0002090387149826,-.000368561757993,Hors logement ordinaire
22,1,.001163211170243,-.0010279659002094,Personne vivant seule
22,2,.0007942052938081,-.0009284405064574,Famille monoparentale
22,3,.0000753954597283,-.0000751456525044,Famille monoparentale avec isolé(s)
22,4,.000728529455666,-.0003972274753181,Couple sans isolé sans enfant
22,5,.0000544316555517,-.0000518780873076,Couple sans enfant avec isolé(s)
22,6,.0019179588039442,-.0022900208709845,Couple sans isolé avec enfant
22,7,.0000900288089587,-.000097743956927,Couple avec enfant avec isolé(s)
22,8,.0005172719532221,-.0004946041659955,Autre cas
22,9,.000160544680862,-.0003314672651998,Hors logement ordinaire
23,1,.0011843262724733,-.0010699596826616,Personne vivant seule
23,2,.0007363552948546,-.000836481368951,Famille monoparentale
23,3,.0000682829472481,-.0000678016810734,Famille monoparentale avec isolé(s)
23,4,.0009776538831137,-.0005855567052184,Couple sans isolé sans enfant
23,5,.0000559921611233,-.0000555663909543,Couple sans enfant avec isolé(s)
23,6,.0017847901974547,-.0021130203460466,Couple sans isolé avec enfant
23,7,.0000802315832018,-.0000913719927733,Couple avec enfant avec isolé(s)
23,8,.0005112078490245,-.0004992768093654,Autre cas
23,9,.0001347369326365,-.0003098406672632,Hors logement ordinaire
24,1,.0011378825826528,-.0011138463451374,Personne vivant seule
24,2,.0006676747014296,-.000749141033161,Famille monoparentale
24,3,.0000636233883024,-.0000625503151284,Famille monoparentale avec isolé(s)
24,4,.0012143578833606,-.0008012711836276,Couple sans isolé sans enfant
24,5,.000058761396772,-.0000613874557337,Couple sans enfant avec isolé(s)
24,6,.0017027158159906,-.0019603200030417,Couple sans isolé avec enfant
24,7,.0000716701587443,-.0000814419676313,Couple avec enfant avec isolé(s)
24,8,.0004821929129314,-.0005124720751074,Autre cas
24,9,.0001167108072697,-.0002752985395486,Hors logement ordinaire
25,1,.0011033120301548,-.0011544103158636,Personne vivant seule
25,2,.0006231026858418,-.0006547581188819,Famille monoparentale
25,3,.0000628462938259,-.000058122967112,Famille monoparentale avec isolé(s)
25,4,.0014419910689833,-.001040834205744,Couple sans isolé sans enfant
25,5,.000061008007434,-.000060241440655,Couple sans enfant avec isolé(s)
25,6,.0016727616588783,-.0018222743654538,Couple sans isolé avec enfant
25,7,.0000683539340089,-.0000768595616693,Couple avec enfant avec isolé(s)
25,8,.0004554596296936,-.0004798291440349,Autre cas
25,9,.000110443518509,-.0002614774773838,Hors logement ordinaire
26,1,.0010856042924418,-.0011940797330874,Personne vivant seule
26,2,.0005860506046302,-.0005577145546348,Famille monoparentale
26,3,.0000595020954941,-.0000552883093427,Famille monoparentale avec isolé(s)
26,4,.0015953666885896,-.0012644837106051,Couple sans isolé sans enfant
26,5,.0000519635120536,-.0000613223344044,Couple sans enfant avec isolé(s)
26,6,.001719393493694,-.0017365328861337,Couple sans isolé avec enfant
26,7,.0000646641264053,-.0000711278319236,Couple avec enfant avec isolé(s)
26,8,.000428090172731,-.0004680438377893,Autre cas
26,9,.0000905157901693,-.000225902732933,Hors logement ordinaire
27,1,.0010474562779129,-.0012353887640103,Personne vivant seule
27,2,.0005644838641741,-.0004870272316568,Famille monoparentale
27,3,.0000586398770629,-.0000485581026802,Famille monoparentale avec isolé(s)
27,4,.0016703918741546,-.0014254843911676,Couple sans isolé sans enfant
27,5,.0000526208915692,-.0000598267997663,Couple sans enfant avec isolé(s)
27,6,.0018767364009327,-.0017099617294386,Couple sans isolé avec enfant
27,7,.0000616777193953,-.0000661201069796,Couple avec enfant avec isolé(s)
27,8,.0003970307577692,-.0004520733205715,Autre cas
27,9,.0000734102367574,-.000201304466763,Hors logement ordinaire
28,1,.0009970255986259,-.0012371142536425,Personne vivant seule
28,2,.0005408097794552,-.0004168983278371,Famille monoparentale
28,3,.0000589489401845,-.0000468544204215,Famille monoparentale avec isolé(s)
28,4,.0016313551715549,-.0015341496311609,Couple sans isolé sans enfant
28,5,.0000490526036747,-.0000574729569848,Couple sans enfant avec isolé(s)
28,6,.0021083461987199,-.0017862558033525,Couple sans isolé avec enfant
28,7,.0000605383217266,-.0000637497206733,Couple avec enfant avec isolé(s)
28,8,.0003575078259373,-.0004123529192122,Autre cas
28,9,.0000640647996221,-.0001890730869316,Hors logement ordinaire
29,1,.0009325121686915,-.0012121405998561,Personne vivant seule
29,2,.0005750079522505,-.0003733927680135,Famille monoparentale
29,3,.0000611960020335,-.0000486331501243,Famille monoparentale avec isolé(s)
29,4,.0015371925869465,-.0015262224252843,Couple sans isolé sans enfant
29,5,.0000400933826446,-.0000544570724215,Couple sans enfant avec isolé(s)
29,6,.002453163035629,-.0019628304077258,Couple sans isolé avec enfant
29,7,.0000606105116528,-.0000603767967667,Couple avec enfant avec isolé(s)
29,8,.0003192667164828,-.0003754291255154,Autre cas
29,9,.0000597989765656,-.0001708890461013,Hors logement ordinaire
30,1,.0008902962518205,-.0011858760999517,Personne vivant seule
30,2,.0005845380752804,-.0003316175104837,Famille monoparentale
30,3,.0000574914556533,-.0000417120913443,Famille monoparentale avec isolé(s)
30,4,.0013549050522875,-.0014405442625454,Couple sans isolé sans enfant
30,5,.0000358146255597,-.0000511614518942,Couple sans enfant avec isolé(s)
30,6,.002765333031178,-.0022317628485522,Couple sans isolé avec enfant
30,7,.0000629294626367,-.0000608194112518,Couple avec enfant avec isolé(s)
30,8,.0002825175321699,-.0003292752481695,Autre cas
30,9,.0000581322916442,-.0001518274464804,Hors logement ordinaire
31,1,.0008248452552195,-.0011638771223123,Personne vivant seule
31,2,.0006175030035029,-.0003048141428592,Famille monoparentale
31,3,.0000563513060062,-.0000433360638927,Famille monoparentale avec isolé(s)
31,4,.001173044039776,-.0013415535254344,Couple sans isolé sans enfant
31,5,.0000353914121173,-.000043955543697,Couple sans enfant avec isolé(s)
31,6,.0030971120666216,-.0024906490083762,Couple sans isolé avec enfant
31,7,.0000635576653904,-.0000599498234323,Couple avec enfant avec isolé(s)
31,8,.0002503880519477,-.0002973242876189,Autre cas
31,9,.0000514667551238,-.0001429646290809,Hors logement ordinaire
32,1,.0007454895764557,-.0011035747714071,Personne vivant seule
32,2,.0006433530129143,-.0002726427022424,Famille monoparentale
32,3,.0000549965417243,-.0000344345948036,Famille monoparentale avec isolé(s)
32,4,.000987661662822,-.0011687252774403,Couple sans isolé sans enfant
32,5,.0000291188595078,-.0000384163204213,Couple sans enfant avec isolé(s)
32,6,.0033580037528333,-.0027598192247721,Couple sans isolé avec enfant
32,7,.0000631621247531,-.000059861691564,Couple avec enfant avec isolé(s)
32,8,.000228063467662,-.0002667956190105,Autre cas
32,9,.0000468819428309,-.0001311003651035,Hors logement ordinaire
33,1,.0007144885150176,-.0010894485564083,Personne vivant seule
33,2,.0006907046414526,-.0002698444402276,Famille monoparentale
33,3,.0000499253498035,-.0000338275978407,Famille monoparentale avec isolé(s)
33,4,.0008321714799604,-.0010580609780736,Couple sans isolé sans enfant
33,5,.0000248772501557,-.0000369818464292,Couple sans enfant avec isolé(s)
33,6,.0035951097607319,-.0030205842778216,Couple sans isolé avec enfant
33,7,.0000656471125673,-.0000618972970875,Couple avec enfant avec isolé(s)
33,8,.000209790091798,-.0002525354014612,Autre cas
33,9,.0000459592653365,-.0001290955906943,Hors logement ordinaire
34,1,.000678369638998,-.001074258893559,Personne vivant seule
34,2,.0007336693784124,-.0002583957195129,Famille monoparentale
34,3,.0000560651030279,-.0000365411870879,Famille monoparentale avec isolé(s)
34,4,.0007217463097243,-.0009229985891864,Couple sans isolé sans enfant
34,5,.0000234581165229,-.0000375271811635,Couple sans enfant avec isolé(s)
34,6,.0038433806926977,-.0032768379116698,Couple sans isolé avec enfant
34,7,.0000646695406498,-.0000613848990071,Couple avec enfant avec isolé(s)
34,8,.0001950158218157,-.0002271437980812,Autre cas
34,9,.0000470508371791,-.000116411670263,Hors logement ordinaire
35,1,.0006376913675554,-.0010712714337792,Personne vivant seule
35,2,.0007678470973953,-.0002641818924945,Famille monoparentale
35,3,.0000534801020868,-.0000339569381252,Famille monoparentale avec isolé(s)
35,4,.00062360019475,-.0008063007159451,Couple sans isolé sans enfant
35,5,.000020178287542,-.000031925844472,Couple sans enfant avec isolé(s)
35,6,.0040225651132993,-.0035146772489021,Couple sans isolé avec enfant
35,7,.0000639171110647,-.0000617256956171,Couple avec enfant avec isolé(s)
35,8,.0001834320457808,-.000222463334136,Autre cas
35,9,.0000479578735228,-.0001174342104887,Hors logement ordinaire
36,1,.0006025604407552,-.0010559951430185,Personne vivant seule
36,2,.0008050874739977,-.000258579202242,Famille monoparentale
36,3,.0000548589296774,-.0000335099621654,Famille monoparentale avec isolé(s)
36,4,.0005459170663391,-.0007361560205791,Couple sans isolé sans enfant
36,5,.0000171984979419,-.0000295156033106,Couple sans enfant avec isolé(s)
36,6,.0041168576397749,-.0036372119784691,Couple sans isolé avec enfant
36,7,.0000654212182565,-.0000640389315652,Couple avec enfant avec isolé(s)
36,8,.0001666169064263,-.000200967430045,Autre cas
36,9,.0000422801358262,-.0001097001126647,Hors logement ordinaire
37,1,.000577090030039,-.0010329704668442,Personne vivant seule
37,2,.0008520357413233,-.0002677489772235,Famille monoparentale
37,3,.0000541943311692,-.0000317413089732,Famille monoparentale avec isolé(s)
37,4,.0004827832159738,-.0006520863396336,Couple sans isolé sans enfant
37,5,.0000183326317618,-.000027285235382,Couple sans enfant avec isolé(s)
37,6,.0041793524588975,-.0037866538486795,Couple sans isolé avec enfant
37,7,.000067313195906,-.0000637909290895,Couple avec enfant avec isolé(s)
37,8,.0001607469630511,-.0001943963420114,Autre cas
37,9,.0000454324292708,-.000106485405013,Hors logement ordinaire
38,1,.0005449591962557,-.0010151953518667,Personne vivant seule
38,2,.0008733095109956,-.0002695046963873,Famille monoparentale
38,3,.0000611523872864,-.0000333502419536,Famille monoparentale avec isolé(s)
38,4,.0004489392250041,-.0005987718231901,Couple sans isolé sans enfant
38,5,.0000156139290615,-.0000240715805001,Couple sans enfant avec isolé(s)
38,6,.0041818741432576,-.0038731670082316,Couple sans isolé avec enfant
38,7,.0000678892113589,-.000067383581084,Couple avec enfant avec isolé(s)
38,8,.0001515644044368,-.0001791117794883,Autre cas
38,9,.0000410404242392,-.0001060972337639,Hors logement ordinaire
39,1,.000533402040256,-.0010153562752439,Personne vivant seule
39,2,.0009046582872449,-.0002706448460344,Famille monoparentale
39,3,.0000569922923927,-.0000340528905688,Famille monoparentale avec isolé(s)
39,4,.0003964442146187,-.0005379372219747,Couple sans isolé sans enfant
39,5,.0000167304665869,-.0000250371207632,Couple sans enfant avec isolé(s)
39,6,.0040870186857531,-.0038585520072741,Couple sans isolé avec enfant
39,7,.0000700654368429,-.0000645224536751,Couple avec enfant avec isolé(s)
39,8,.000145982468788,-.0001719746021167,Autre cas
39,9,.0000393391483114,-.0001057925321171,Hors logement ordinaire
40,1,.0005281160833048,-.0010034825363386,Personne vivant seule
40,2,.0009308552594893,-.0002838285313091,Famille monoparentale
40,3,.0000595157815009,-.0000352444755383,Famille monoparentale avec isolé(s)
40,4,.0003838430118112,-.0005152626669425,Couple sans isolé sans enfant
40,5,.000017126608807,-.0000267874256825,Couple sans enfant avec isolé(s)
40,6,.004032600415417,-.0038718131463238,Couple sans isolé avec enfant
40,7,.0000735642419333,-.0000665881383346,Couple avec enfant avec isolé(s)
40,8,.0001471660827865,-.0001658528963738,Autre cas
40,9,.0000385471646626,-.0000982070252245,Hors logement ordinaire
41,1,.0005106116805506,-.000991659179986,Personne vivant seule
41,2,.0009689781579396,-.0002897058440726,Famille monoparentale
41,3,.0000583893178606,-.000033924151867,Famille monoparentale avec isolé(s)
41,4,.0003683203729272,-.000485283694543,Couple sans isolé sans enfant
41,5,.0000165161527435,-.0000215738090531,Couple sans enfant avec isolé(s)
41,6,.0040321326848534,-.0039172200083291,Couple sans isolé avec enfant
41,7,.0000771768965532,-.000070535724133,Couple avec enfant avec isolé(s)
41,8,.0001347531753699,-.0001590091409732,Autre cas
41,9,.0000382086239878,-.0001037888104776,Hors logement ordinaire
42,1,.0005207364680976,-.0010130299548716,Personne vivant seule
42,2,.0010271402279284,-.0003195291569437,Famille monoparentale
42,3,.0000629287106583,-.0000371838278269,Famille monoparentale avec isolé(s)
42,4,.0003898192849319,-.0004810909637869,Couple sans isolé sans enfant
42,5,.0000167390391406,-.0000239568285965,Couple sans enfant avec isolé(s)
42,6,.0040945953193006,-.0040424402031512,Couple sans isolé avec enfant
42,7,.000072716611883,-.0000724442453073,Couple avec enfant avec isolé(s)
42,8,.0001344771992978,-.0001561953882033,Autre cas
42,9,.0000401810633259,-.0000989561461047,Hors logement ordinaire
43,1,.0005507187492021,-.0010606465805974,Personne vivant seule
43,2,.0011046413775669,-.0003440069561744,Famille monoparentale
43,3,.0000636495571507,-.0000368914586257,Famille monoparentale avec isolé(s)
43,4,.0004176618867025,-.0004830510706792,Couple sans isolé sans enfant
43,5,.0000175893763132,-.0000248149863444,Couple sans enfant avec isolé(s)
43,6,.004147595358378,-.004118815039545,Couple sans isolé avec enfant
43,7,.0000771593002587,-.00007515242031,Couple avec enfant avec isolé(s)
43,8,.0001438797867914,-.0001597878898022,Autre cas
43,9,.0000412353370399,-.0000981838642899,Hors logement ordinaire
44,1,.0005762825556352,-.0011072716476076,Personne vivant seule
44,2,.0011610492323486,-.0003749179306004,Famille monoparentale
44,3,.0000636976837682,-.000039953815454,Famille monoparentale avec isolé(s)
44,4,.0004586474165186,-.0005096888526605,Couple sans isolé sans enfant
44,5,.0000196467892102,-.0000257749619673,Couple sans enfant avec isolé(s)
44,6,.0042055853757093,-.0042329501704058,Couple sans isolé avec enfant
44,7,.0000845470368326,-.0000780075318917,Couple avec enfant avec isolé(s)
44,8,.0001408607439189,-.0001560416838188,Autre cas
44,9,.0000425891989478,-.0000967496910891,Hors logement ordinaire
45,1,.0006135745179558,-.0011360220377003,Personne vivant seule
45,2,.0012263352448891,-.0003958963231579,Famille monoparentale
45,3,.0000706745393453,-.0000383108930499,Famille monoparentale avec isolé(s)
45,4,.0005046994759894,-.0005323246056073,Couple sans isolé sans enfant
45,5,.000023384873827,-.0000257854896649,Couple sans enfant avec isolé(s)
45,6,.0041539501774243,-.0042545026232724,Couple sans isolé avec enfant
45,7,.0000852412632896,-.0000793940296621,Couple avec enfant avec isolé(s)
45,8,.0001525794248784,-.0001602724646819,Autre cas
45,9,.000044501480014,-.0000999475544247,Hors logement ordinaire
46,1,.0006561112288114,-.0011807636996147,Personne vivant seule
46,2,.0012371723063748,-.00041270980816,Famille monoparentale
46,3,.0000701252943233,-.0000398907996642,Famille monoparentale avec isolé(s)
46,4,.0005835657672117,-.0005660118842789,Couple sans isolé sans enfant
46,5,.0000265967239607,-.0000297923313611,Couple sans enfant avec isolé(s)
46,6,.0040511100628937,-.0042124471785915,Couple sans isolé avec enfant
46,7,.0000881945832502,-.0000841638286409,Couple avec enfant avec isolé(s)
46,8,.0001582854369629,-.0001679217393426,Autre cas
46,9,.0000452148067224,-.0000999758288124,Hors logement ordinaire
47,1,.0006842234900355,-.0011740470285633,Personne vivant seule
47,2,.0012472973947133,-.0004304903373819,Famille monoparentale
47,3,.0000764509366078,-.0000399443405262,Famille monoparentale avec isolé(s)
47,4,.0006860178608889,-.0006144486176457,Couple sans isolé sans enfant
47,5,.0000327621948464,-.0000290349387186,Couple sans enfant avec isolé(s)
47,6,.0038563114124393,-.0041054972013242,Couple sans isolé avec enfant
47,7,.0000871711406504,-.0000881360793308,Couple avec enfant avec isolé(s)
47,8,.0001620335980901,-.0001723370557046,Autre cas
47,9,.0000420274710844,-.0001052407303686,Hors logement ordinaire
48,1,.0007287218117403,-.0011836177584267,Personne vivant seule
48,2,.0011760963200937,-.0004334623064067,Famille monoparentale
